workload_id,workload,variant,repeat,seed,json,csv,log,measured_ops_per_sec,measured_seconds,elapsed_seconds,run_mean_p95_ms,namespace_entries,packed_create_fraction,total_promotions,promoted_hot,promoted_cold,predicted_hot_dirs,layout_failures
filebench_varmail_like,filebench_varmail_like,native,0,8000,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r0.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r0.log,40.778245,256.484797,257.2443,64.82311666666666,1565,0.0,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,native,1,8001,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r1.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r1.log,83.241626,125.117691,125.841432,23.232508666666664,1565,0.0,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,native,2,8002,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r2.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__native__r2.log,84.80333,123.379589,124.128101,31.533068999999998,1565,0.0,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r0.log,1152.124893,9.078009,9.246044,3.335774333333333,69,2.781333,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r1.log,1068.368991,9.748505,9.831831,3.4723876666666667,69,2.760667,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__oracle__r2.log,1099.366345,9.517301,9.808817,3.497291,69,2.792,0,0,0,0,0
filebench_varmail_like,filebench_varmail_like,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r0.log,289.672903,36.106242,36.972659,8.77356,1369,1.914667,0,0,0,64,0
filebench_varmail_like,filebench_varmail_like,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r1.log,259.300571,40.165743,40.752474,9.308023333333333,1497,1.808667,0,0,0,64,0
filebench_varmail_like,filebench_varmail_like,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/filebench_varmail_like__predictor__r2.log,197.915902,52.865888,53.171226,13.213679666666666,1498,1.839333,0,0,0,64,0
hotcold_cold70_access10,oracle_hotcold_mix,native,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r0.log,411.815997,58.278455,58.582314,80.1915745,4565,0.0,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,native,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r1.log,243.587474,98.527234,99.079093,132.6174318333333,4565,0.0,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,native,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__native__r2.log,306.319702,78.349515,78.746103,129.66540566666666,4565,0.0,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r0.log,1402.180089,17.116204,17.800655,3.2023115,2409,0.466667,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r1.log,394.73194,60.800755,61.794471,160.15224166666667,2409,0.466667,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__oracle__r2.log,1239.823215,19.357598,20.128281,3.010244833333333,2409,0.466667,0,0,0,0,0
hotcold_cold70_access10,oracle_hotcold_mix,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r0.log,1487.416561,16.135359,16.279844,1.9462195,1509,0.666667,0,0,0,9,0
hotcold_cold70_access10,oracle_hotcold_mix,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r1.log,1569.858841,15.287999,15.689469,1.8194596666666667,1509,0.666667,0,0,0,16,0
hotcold_cold70_access10,oracle_hotcold_mix,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold70_access10__predictor__r2.log,1462.368355,16.411734,16.724018,1.8415193333333333,1509,0.666667,0,0,0,10,0
hotcold_cold90_access10,oracle_hotcold_mix,native,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r0.log,233.159687,102.933746,103.752145,179.295437,4565,0.0,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,native,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r1.log,386.411449,62.109961,62.810891,87.57858216666666,4565,0.0,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,native,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__native__r2.log,382.465162,62.750813,63.233647,89.8754935,4565,0.0,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r0.log,797.619702,30.089528,30.35167,83.64433466666667,1809,0.6,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r1.log,1592.62226,15.069487,15.591678,2.2836865,1809,0.6,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__oracle__r2.log,955.137877,25.127262,25.333153,33.7402425,1809,0.6,0,0,0,0,0
hotcold_cold90_access10,oracle_hotcold_mix,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r0.log,1187.304874,20.213848,20.367935,21.2297865,1509,0.666667,0,0,0,10,0
hotcold_cold90_access10,oracle_hotcold_mix,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r1.log,1393.912711,17.217721,17.528184,1.865869,1509,0.666667,0,0,0,8,0
hotcold_cold90_access10,oracle_hotcold_mix,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access10__predictor__r2.log,1044.352342,22.98075,23.189948,77.588001,1509,0.666667,0,0,0,16,0
hotcold_cold90_access20,oracle_hotcold_mix,native,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r0.log,407.811007,58.85079,59.293725,78.90232783333333,4565,0.0,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,native,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r1.log,225.287505,106.530542,107.253942,229.811422,4565,0.0,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,native,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__native__r2.log,380.557616,63.065352,63.487582,123.86561816666666,4565,0.0,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r0.log,242.421519,99.001112,99.207751,811.9903166666667,1809,0.6,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r1.log,1810.995301,13.252381,13.509353,2.474032333333333,1809,0.6,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__oracle__r2.log,308.596118,77.771555,78.370849,179.76635766666666,1809,0.6,0,0,0,0,0
hotcold_cold90_access20,oracle_hotcold_mix,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r0.log,1084.878687,22.122289,22.253844,1.9033986666666667,1509,0.666667,0,0,0,52,0
hotcold_cold90_access20,oracle_hotcold_mix,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r1.log,554.330531,43.295468,43.728574,147.76137150000002,1509,0.666667,0,0,0,47,0
hotcold_cold90_access20,oracle_hotcold_mix,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/hotcold_cold90_access20__predictor__r2.log,1520.991349,15.779182,15.923797,1.9400789999999999,1509,0.666667,0,0,0,53,0
ior_mdtest_tree,mdtest_tree,native,0,8000,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r0.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r0.log,1714.414263,6.999475,13.153247,2.59048875,3065,0.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,native,1,8001,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r1.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r1.log,3696.957326,3.245913,5.465793,2.3147365,3065,0.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,native,2,8002,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r2.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__native__r2.log,1825.276526,6.574346,12.67136,2.67834925,3065,0.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r0.log,11591.815321,1.035213,1.326874,0.838471,69,1.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r1.log,12815.008761,0.936402,1.240802,0.75462125,69,1.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__oracle__r2.log,13906.165094,0.862927,1.396777,0.66452275,69,1.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r0.log,13030.886572,0.920889,1.36794,0.75396725,69,1.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r1.log,13267.889219,0.904439,1.193944,0.7095575,69,1.0,0,0,0,0,0
ior_mdtest_tree,mdtest_tree,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/ior_mdtest_tree__predictor__r2.log,11086.21062,1.082426,1.494445,0.86867125,69,1.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,native,0,8000,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r0.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r0.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r0.log,282.79464,31.825214,32.129227,18.239435333333333,3065,0.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,native,1,8001,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r1.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r1.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r1.log,373.08322,24.123304,24.521693,17.18657766666667,3065,0.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,native,2,8002,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r2.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r2.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__native__r2.log,308.905741,29.135101,29.754827,43.829617000000006,3065,0.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,oracle,0,8000,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r0.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r0.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r0.log,393.880371,22.849577,23.007334,4.236814666666667,2489,0.193333,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,oracle,1,8001,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r1.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r1.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r1.log,424.98335,21.1773,21.709382,4.216262333333333,2502,0.189,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,oracle,2,8002,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r2.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r2.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__oracle__r2.log,387.882185,23.202922,23.501702,4.3313223333333335,2464,0.201667,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,predictor,0,8000,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r0.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r0.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r0.log,13877.972043,0.64851,0.940865,0.6164506666666667,69,1.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,predictor,1,8001,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r1.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r1.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r1.log,15862.483743,0.567376,0.728793,0.5993113333333333,69,1.0,0,0,0,0,0
ycsb_zipf_hotdirs,hotdirs_zipf,predictor,2,8002,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r2.json,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r2.csv,results/cloudlab-comprehensive-20260506-3x/ycsb_zipf_hotdirs__predictor__r2.log,14735.113906,0.610786,0.755157,0.5951179999999999,69,1.0,0,0,0,0,0
